universitas,idqsworld
http://www.wikidata.org/entity/Q1473677,universidade-de-santiago-de-compostela
http://www.wikidata.org/entity/Q1496662,gazi-universitesi
http://www.wikidata.org/entity/Q1546906,ca-foscari-university-venice
http://www.wikidata.org/entity/Q1541161,lingnan-university-hong-kong
http://www.wikidata.org/entity/Q1633799,baku-state-university
http://www.wikidata.org/entity/Q1640648,university-canberra
http://www.wikidata.org/entity/Q1678753,poznan-university-technology
http://www.wikidata.org/entity/Q1737734,keele-university
http://www.wikidata.org/entity/Q1760791,middlesex-university
http://www.wikidata.org/entity/Q1778355,slovak-university-technology-bratislava
http://www.wikidata.org/entity/Q1809949,lappeenranta-university-technology
http://www.wikidata.org/entity/Q1815994,pontificia-universidade-catolica-de-sao-paulo
http://www.wikidata.org/entity/Q1857293,pontificia-universidade-catolica-do-rio-de-janeiro
http://www.wikidata.org/entity/Q1814435,university-new-england-australia
http://www.wikidata.org/entity/Q1888771,manchester-metropolitan-university
http://www.wikidata.org/entity/Q1887879,university-san-francisco
http://www.wikidata.org/entity/Q1859178,university-strathclyde
http://www.wikidata.org/entity/Q1973130,universiti-sains-malaysia-usm
http://www.wikidata.org/entity/Q2093139,university-eastern-finland
http://www.wikidata.org/entity/Q2340211,jamia-millia-islamia-new-delhi
http://www.wikidata.org/entity/Q2723670,ain-shams-university
http://www.wikidata.org/entity/Q2749558,universidade-federal-do-ceara-ufc
http://www.wikidata.org/entity/Q2892284,baylor-college-medicine
http://www.wikidata.org/entity/Q3056815,university-huddersfield
http://www.wikidata.org/entity/Q3133606,umm-al-qura-university
http://www.wikidata.org/entity/Q3180921,tokyo-medical-dental-university-tmdu
http://www.wikidata.org/entity/Q3181122,universitas-padjadjaran
http://www.wikidata.org/entity/Q3578432,esc-clermont-graduate-school-management
http://www.wikidata.org/entity/Q3551770,southeast-university
http://www.wikidata.org/entity/Q4062936,altai-state-university
http://www.wikidata.org/entity/Q5174858,instituto-tecnologico-de-costa-rica-tec
http://www.wikidata.org/entity/Q5242548,universidad-de-san-andres-udesa
http://www.wikidata.org/entity/Q6039029,universiti-teknologi-brunei
http://www.wikidata.org/entity/Q815432,keio-university
http://www.wikidata.org/entity/Q6399651,khalifa-university
http://www.wikidata.org/entity/Q7895617,universidad-de-la-sabana
http://www.wikidata.org/entity/Q7894364,universidade-estadual-de-londrina
http://www.wikidata.org/entity/Q7895102,university-babylon
http://www.wikidata.org/entity/Q18360632,universidad-autonoma-del-estado-de-mexico-uaemex
http://www.wikidata.org/entity/Q41497113,sorbonne-university
http://www.wikidata.org/entity/Q15570,chinese-university-hong-kong-cuhk
http://www.wikidata.org/entity/Q16955,tsinghua-university
http://www.wikidata.org/entity/Q15574,university-adelaide
http://www.wikidata.org/entity/Q39913,seoul-national-university
http://www.wikidata.org/entity/Q24543,universitat-pompeu-fabra
http://www.wikidata.org/entity/Q24401,universiti-teknologi-malaysia
http://www.wikidata.org/entity/Q35794,university-cambridge
http://www.wikidata.org/entity/Q28695,university-helsinki
http://www.wikidata.org/entity/Q29673,university-minho
http://www.wikidata.org/entity/Q41506,stanford-university
http://www.wikidata.org/entity/Q54096,university-cologne
http://www.wikidata.org/entity/Q94810,universiti-tenaga-nasional-uniten
http://www.wikidata.org/entity/Q132140,universidade-federal-de-minas-gerais
http://www.wikidata.org/entity/Q157808,technical-university-munich
http://www.wikidata.org/entity/Q164028,universidad-de-guadalajara-udg
http://www.wikidata.org/entity/Q175241,university-antwerp
http://www.wikidata.org/entity/Q168426,westfalische-wilhelms-universitat-munster
http://www.wikidata.org/entity/Q181177,cranfield-university
http://www.wikidata.org/entity/Q192775,university-glasgow
http://www.wikidata.org/entity/Q180865,university-toronto
http://www.wikidata.org/entity/Q204626,hitotsubashi-university
http://www.wikidata.org/entity/Q204457,university-bergen
http://www.wikidata.org/entity/Q219317,universita-degli-studi-di-pavia
http://www.wikidata.org/entity/Q273626,ecole-polytechnique
http://www.wikidata.org/entity/Q280305,universidade-da-coruna
http://www.wikidata.org/entity/Q332498,brigham-young-university
http://www.wikidata.org/entity/Q322668,german-jordanian-university
http://www.wikidata.org/entity/Q369839,university-szeged
http://www.wikidata.org/entity/Q389852,vilnius-gediminas-technical-university
http://www.wikidata.org/entity/Q469476,american-university-cairo
http://www.wikidata.org/entity/Q467144,american-university-dubai
http://www.wikidata.org/entity/Q482663,gangneung-wonju-national-university
http://www.wikidata.org/entity/Q492467,university-auckland
http://www.wikidata.org/entity/Q488334,university-seoul
http://www.wikidata.org/entity/Q499451,rutgers-university-new-brunswick
http://www.wikidata.org/entity/Q498407,university-latvia
http://www.wikidata.org/entity/Q503424,university-leeds
http://www.wikidata.org/entity/Q528231,goldsmiths-university-london
http://www.wikidata.org/entity/Q534515,universitas-indonesia
http://www.wikidata.org/entity/Q578326,university-jyvaskyla
http://www.wikidata.org/entity/Q606140,university-waikato
http://www.wikidata.org/entity/Q616359,aoyama-gakuin-university
http://www.wikidata.org/entity/Q633529,erasmus-university-rotterdam
http://www.wikidata.org/entity/Q625158,kaunas-university-technology
http://www.wikidata.org/entity/Q622137,lehigh-university
http://www.wikidata.org/entity/Q626804,mahidol-university
http://www.wikidata.org/entity/Q632891,mcmaster-university
http://www.wikidata.org/entity/Q644478,national-university-ireland-galway
http://www.wikidata.org/entity/Q649998,university-nairobi
http://www.wikidata.org/entity/Q675848,university-zagreb
http://www.wikidata.org/entity/Q689400,vienna-university-technology
http://www.wikidata.org/entity/Q721064,nanyang-technological-university-singapore-ntu
http://www.wikidata.org/entity/Q702482,university-bayreuth
http://www.wikidata.org/entity/Q752663,delft-university-technology
http://www.wikidata.org/entity/Q349055,wayne-state-university
http://www.wikidata.org/entity/Q378134,universite-catholique-de-louvain-ucl
http://www.wikidata.org/entity/Q368643,university-coimbra
http://www.wikidata.org/entity/Q392897,politecnico-di-torino
http://www.wikidata.org/entity/Q452406,kasetsart-university
http://www.wikidata.org/entity/Q495032,benemerita-universidad-autonoma-de-puebla
http://www.wikidata.org/entity/Q484900,gwangju-institute-science-technology-gist
http://www.wikidata.org/entity/Q492766,lobachevsky-university
http://www.wikidata.org/entity/Q487556,university-sydney
http://www.wikidata.org/entity/Q501841,university-turku
http://www.wikidata.org/entity/Q483656,wonkwang-university
http://www.wikidata.org/entity/Q525169,shanghai-jiao-tong-university
http://www.wikidata.org/entity/Q536512,james-cook-university
http://www.wikidata.org/entity/Q547867,national-kapodistrian-university-athens
http://www.wikidata.org/entity/Q611723,ryerson-university
http://www.wikidata.org/entity/Q604487,tallinn-university-technology
http://www.wikidata.org/entity/Q632558,harbin-institute-technology
http://www.wikidata.org/entity/Q659706,illinois-institute-technology
http://www.wikidata.org/entity/Q678982,leibniz-universitat-hannover
http://www.wikidata.org/entity/Q666916,universidade-de-vigo
http://www.wikidata.org/entity/Q661056,universite-de-poitiers
http://www.wikidata.org/entity/Q658975,university-lausanne
http://www.wikidata.org/entity/Q662976,university-paris-2-pantheon-assas
http://www.wikidata.org/entity/Q673354,university-stgallen-hsg
http://www.wikidata.org/entity/Q696672,feng-chia-university
http://www.wikidata.org/entity/Q689775,graz-university-technology
http://www.wikidata.org/entity/Q685557,tu-dortmund-university
http://www.wikidata.org/entity/Q726595,universite-de-rennes-1
http://www.wikidata.org/entity/Q763586,masaryk-university
http://www.wikidata.org/entity/Q749718,oklahoma-state-university
http://www.wikidata.org/entity/Q748085,universita-degli-studi-di-perugia
http://www.wikidata.org/entity/Q781371,australian-catholic-university
http://www.wikidata.org/entity/Q815268,belarusian-national-technical-university-bntu
http://www.wikidata.org/entity/Q863813,binghamton-university-suny
http://www.wikidata.org/entity/Q864855,georgia-institute-technology
http://www.wikidata.org/entity/Q969850,stony-brook-university-state-university-new-york
http://www.wikidata.org/entity/Q1035745,cardiff-university
http://www.wikidata.org/entity/Q1048626,lincoln-university
http://www.wikidata.org/entity/Q1057890,rmit-university
http://www.wikidata.org/entity/Q1068752,howard-university
http://www.wikidata.org/entity/Q1079140,indiana-university-bloomington
http://www.wikidata.org/entity/Q1067935,universite-laval
http://www.wikidata.org/entity/Q1075148,university-california-riverside
http://www.wikidata.org/entity/Q1073666,yamaguchi-university
http://www.wikidata.org/entity/Q1122171,brno-university-technology
http://www.wikidata.org/entity/Q1144682,beijing-foreign-studies-university
http://www.wikidata.org/entity/Q1136829,insead
http://www.wikidata.org/entity/Q1137652,maastricht-university
http://www.wikidata.org/entity/Q1155944,universite-paris-descartes
http://www.wikidata.org/entity/Q1144262,university-western-ontario
http://www.wikidata.org/entity/Q1150437,victoria-university-wellington
http://www.wikidata.org/entity/Q1198571,universite-nice-sophia-antipolis
http://www.wikidata.org/entity/Q1191833,university-manitoba
http://www.wikidata.org/entity/Q1201513,university-otago
http://www.wikidata.org/entity/Q1243904,universidad-de-alcala
http://www.wikidata.org/entity/Q1236345,university-murcia
http://www.wikidata.org/entity/Q1284408,pontificia-universidad-catolica-de-valparaiso
http://www.wikidata.org/entity/Q1333933,universidad-torcuato-di-tella
http://www.wikidata.org/entity/Q1375146,murdoch-university
http://www.wikidata.org/entity/Q1401524,university-santo-tomas
http://www.wikidata.org/entity/Q1477368,dalian-university-technology
http://www.wikidata.org/entity/Q1462246,university-patras
http://www.wikidata.org/entity/Q1458695,v-n-karazin-kharkiv-national-university
http://www.wikidata.org/entity/Q1574578,qatar-university
http://www.wikidata.org/entity/Q1536258,southern-methodist-university
http://www.wikidata.org/entity/Q1665236,instituto-tecnologico-autonomo-de-mexico-itam
http://www.wikidata.org/entity/Q1637611,palacky-university-olomouc
http://www.wikidata.org/entity/Q1707779,university-bahrain
http://www.wikidata.org/entity/Q1752712,nicolaus-copernicus-university
http://www.wikidata.org/entity/Q1795504,emlyon-business-school
http://www.wikidata.org/entity/Q1807470,voronezh-state-university
http://www.wikidata.org/entity/Q1815710,de-la-salle-university
http://www.wikidata.org/entity/Q1896148,university-greenwich
http://www.wikidata.org/entity/Q1982481,new-college-humanities
http://www.wikidata.org/entity/Q2002619,nottingham-trent-university
http://www.wikidata.org/entity/Q1979891,universidade-nova-de-lisboa
http://www.wikidata.org/entity/Q2003976,universitat-politecnica-de-valencia
http://www.wikidata.org/entity/Q1972050,university-johannesburg
http://www.wikidata.org/entity/Q2060678,universidade-estadual-de-campinas-unicamp
http://www.wikidata.org/entity/Q2093477,universidad-simon-bolivar-usb
http://www.wikidata.org/entity/Q2166335,university-southern-denmark
http://www.wikidata.org/entity/Q2299797,beihang-university-former-buaa
http://www.wikidata.org/entity/Q2321391,st-marys-university-twickenham
http://www.wikidata.org/entity/Q2322256,universidade-federal-de-pernambuco-ufpe
http://www.wikidata.org/entity/Q2382644,siberian-federal-university-sibfu
http://www.wikidata.org/entity/Q2418908,belarusian-state-university
http://www.wikidata.org/entity/Q2413375,open-university
http://www.wikidata.org/entity/Q2503794,northumbria-university-newcastle
http://www.wikidata.org/entity/Q2601879,maynooth-university
http://www.wikidata.org/entity/Q2648311,birla-institute-technology-science-pilani
http://www.wikidata.org/entity/Q2748799,chang-gung-university
http://www.wikidata.org/entity/Q3034637,universidad-tecnologica-de-panama-utp
http://www.wikidata.org/entity/Q3098071,dublin-institute-technology
http://www.wikidata.org/entity/Q3146547,icn-business-school
http://www.wikidata.org/entity/Q3272013,new-jersey-institute-technology-njit
http://www.wikidata.org/entity/Q3298919,vellore-institute-technology-vit
http://www.wikidata.org/entity/Q3578434,bsb-burgundy-school-business
http://www.wikidata.org/entity/Q3696003,national-university-sciences-technology-nust-islamabad
http://www.wikidata.org/entity/Q4116241,king-fahd-university-petroleum-minerals
http://www.wikidata.org/entity/Q4446047,sumy-state-university
http://www.wikidata.org/entity/Q4760155,universidad-catolica-andres-bello
http://www.wikidata.org/entity/Q7404818,salisbury-university
http://www.wikidata.org/entity/Q18399739,samarkand-state-medical-institute
http://www.wikidata.org/entity/Q1378,university-maribor
http://www.wikidata.org/entity/Q27621,saint-petersburg-state-university
http://www.wikidata.org/entity/Q41738,catholic-university-korea
http://www.wikidata.org/entity/Q40018,pohang-university-science-technology-postech
http://www.wikidata.org/entity/Q36188,universite-de-fribourg
http://www.wikidata.org/entity/Q49119,brandeis-university
http://www.wikidata.org/entity/Q49116,dartmouth-college
http://www.wikidata.org/entity/Q49117,university-pennsylvania
http://www.wikidata.org/entity/Q85449,national-technical-university-ukraine-igor-sikorsky-kyiv-polytechnic-institute
http://www.wikidata.org/entity/Q131262,alma-mater-studiorum-university-bologna
http://www.wikidata.org/entity/Q152087,humboldt-universitat-zu-berlin
http://www.wikidata.org/entity/Q151510,ruprecht-karls-universitat-heidelberg
http://www.wikidata.org/entity/Q158158,technische-universitat-dresden
http://www.wikidata.org/entity/Q154561,universitat-jena
http://www.wikidata.org/entity/Q159895,universitat-rostock
http://www.wikidata.org/entity/Q168000,american-university
http://www.wikidata.org/entity/Q182973,university-iowa
http://www.wikidata.org/entity/Q178848,university-notre-dame
http://www.wikidata.org/entity/Q165980,university-vienna
http://www.wikidata.org/entity/Q180514,victoria-university
http://www.wikidata.org/entity/Q189022,imperial-college-london
http://www.wikidata.org/entity/Q201492,mcgill-university
http://www.wikidata.org/entity/Q193196,ucl-university-college-london
http://www.wikidata.org/entity/Q199948,universidad-de-concepcion
http://www.wikidata.org/entity/Q185246,uppsala-university
http://www.wikidata.org/entity/Q218506,lund-university
http://www.wikidata.org/entity/Q217741,purdue-university
http://www.wikidata.org/entity/Q221645,stockholm-university
http://www.wikidata.org/entity/Q219615,universitat-de-barcelona
http://www.wikidata.org/entity/Q216273,university-st-andrews
http://www.wikidata.org/entity/Q221653,utrecht-university
http://www.wikidata.org/entity/Q262760,epfl-ecole-polytechnique-federale-de-lausanne
http://www.wikidata.org/entity/Q270222,michigan-state-university
http://www.wikidata.org/entity/Q259388,universite-de-nantes
http://www.wikidata.org/entity/Q263064,university-california-santa-barbara-ucsb
http://www.wikidata.org/entity/Q277664,tampere-university-technology
http://www.wikidata.org/entity/Q286744,universidad-de-monterrey-udem
http://www.wikidata.org/entity/Q309331,ohio-state-university
http://www.wikidata.org/entity/Q315658,university-wroclaw
http://www.wikidata.org/entity/Q344334,istanbul-technical-university
http://www.wikidata.org/entity/Q371522,university-gothenburg
http://www.wikidata.org/entity/Q392667,wake-forest-university
http://www.wikidata.org/entity/Q482724,hallym-university
http://www.wikidata.org/entity/Q510029,birzeit-university
http://www.wikidata.org/entity/Q500606,university-south-florida
http://www.wikidata.org/entity/Q531285,university-newcastle-australia-uon
http://www.wikidata.org/entity/Q546976,university-surrey
http://www.wikidata.org/entity/Q534643,university-witwatersrand
http://www.wikidata.org/entity/Q573954,university-limerick
http://www.wikidata.org/entity/Q595668,tilburg-university
http://www.wikidata.org/entity/Q593321,university-genoa
http://www.wikidata.org/entity/Q591115,university-haifa
http://www.wikidata.org/entity/Q631066,clemson-university
http://www.wikidata.org/entity/Q621043,emory-university
http://www.wikidata.org/entity/Q622683,karl-franzens-universitaet-graz
http://www.wikidata.org/entity/Q638859,mills-college
http://www.wikidata.org/entity/Q640694,university-alberta
http://www.wikidata.org/entity/Q670897,arizona-state-university
http://www.wikidata.org/entity/Q702303,far-eastern-federal-university
http://www.wikidata.org/entity/Q684783,kanazawa-university
http://www.wikidata.org/entity/Q691851,university-naples-federico-ii
http://www.wikidata.org/entity/Q707573,national-chung-hsing-university
http://www.wikidata.org/entity/Q762266,city-university-new-york
http://www.wikidata.org/entity/Q756126,middle-east-technical-university
http://www.wikidata.org/entity/Q746592,university-philippines
